Id,change_type
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,3
3005,2
3006,2
3007,2
3008,2
3009,0
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,0
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,0
3071,2
3072,0
3073,2
3074,0
3075,2
3076,0
3077,0
3078,0
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,0
3089,0
3090,2
3091,2
3092,0
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,0
3114,2
3115,0
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,0
3133,0
3134,2
3135,2
3136,2
3137,0
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,0
3145,2
3146,2
3147,0
3148,0
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,0
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,0
3206,0
3207,0
3208,0
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,3
3243,2
3244,2
3245,2
3246,2
3247,3
3248,2
3249,2
3250,3
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,3
3258,2
3259,2
3260,2
3261,3
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,0
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,3
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,3
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,3
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,3
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,3
3337,3
3338,2
3339,2
3340,2
3341,2
3342,3
3343,2
3344,2
3345,0
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,0
3353,2
3354,2
3355,3
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,3
3364,2
3365,2
3366,2
3367,0
3368,2
3369,2
3370,2
3371,2
3372,3
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,3
3386,2
3387,0
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,0
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,0
3417,0
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,3
3440,2
3441,2
3442,2
3443,2
3444,0
3445,2
3446,0
3447,2
3448,2
3449,2
3450,0
3451,0
3452,0
3453,2
3454,2
3455,0
3456,2
3457,0
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,3
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,0
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,3
3503,0
3504,2
3505,2
3506,2
3507,0
3508,0
3509,2
3510,3
3511,2
3512,2
3513,2
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,3
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,0
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,3
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,0
3556,0
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,3
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,0
3586,0
3587,0
3588,2
3589,2
3590,3
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,3
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,3
3654,2
3655,3
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,3
3663,2
3664,2
3665,2
3666,3
3667,2
3668,3
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,3
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,3
3683,3
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,3
3709,2
3710,2
3711,2
3712,3
3713,2
3714,3
3715,2
3716,3
3717,3
3718,3
3719,3
3720,3
3721,0
3722,0
3723,2
3724,0
3725,0
3726,0
3727,0
3728,2
3729,0
3730,2
3731,0
3732,0
3733,0
3734,0
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,3
3743,2
3744,2
3745,3
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,3
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,3
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,2
3816,2
3817,0
3818,2
3819,2
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,2
3827,0
3828,0
3829,2
3830,0
3831,0
3832,0
3833,2
3834,0
3835,0
3836,0
3837,2
3838,0
3839,0
3840,0
3841,0
3842,0
3843,2
3844,2
3845,2
3846,2
3847,2
3848,0
3849,2
3850,2
3851,2
3852,2
3853,2
3854,3
3855,3
3856,3
3857,3
3858,2
3859,2
3860,1
3861,3
3862,2
3863,2
3864,3
3865,3
3866,3
3867,2
3868,3
3869,3
3870,3
3871,3
3872,2
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,2
3885,2
3886,3
3887,3
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,3
3912,3
3913,2
3914,2
3915,2
3916,3
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,3
3970,2
3971,2
3972,3
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,3
4004,2
4005,2
4006,2
4007,2
4008,3
4009,2
4010,3
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,3
4045,2
4046,2
4047,2
4048,2
4049,3
4050,3
4051,2
4052,2
4053,2
4054,3
4055,3
4056,2
4057,2
4058,2
4059,3
4060,2
4061,2
4062,2
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,2
4081,2
4082,0
4083,0
4084,2
4085,2
4086,2
4087,2
4088,0
4089,2
4090,2
4091,2
4092,2
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,3
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,3
4165,3
4166,2
4167,0
4168,0
4169,0
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,2
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,0
4227,2
4228,2
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,2
4238,2
4239,2
4240,2
4241,2
4242,3
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,0
4252,0
4253,0
4254,2
4255,0
4256,0
4257,0
4258,2
4259,0
4260,0
4261,2
4262,2
4263,2
4264,3
4265,2
4266,3
4267,3
4268,2
4269,2
4270,2
4271,2
4272,2
4273,3
4274,2
4275,2
4276,2
4277,2
4278,2
4279,3
4280,2
4281,3
4282,0
4283,2
4284,2
4285,2
4286,0
4287,3
4288,2
4289,2
4290,2
4291,3
4292,0
4293,3
4294,3
4295,3
4296,2
4297,2
4298,3
4299,2
4300,3
4301,3
4302,2
4303,3
4304,2
4305,2
4306,3
4307,3
4308,3
4309,3
4310,2
4311,3
4312,2
4313,2
4314,3
4315,3
4316,0
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,3
4324,2
4325,2
4326,2
4327,3
4328,3
4329,2
4330,2
4331,2
4332,3
4333,2
4334,2
4335,3
4336,2
4337,2
4338,3
4339,3
4340,3
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,3
4351,3
4352,3
4353,2
4354,2
4355,2
4356,3
4357,3
4358,3
4359,2
4360,2
4361,2
4362,2
4363,2
4364,3
4365,2
4366,0
4367,2
4368,2
4369,2
4370,2
4371,2
4372,0
4373,2
4374,2
4375,2
4376,2
4377,3
4378,3
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,3
4393,2
4394,2
4395,3
4396,2
4397,3
4398,2
4399,2
4400,3
4401,2
4402,2
4403,2
4404,2
4405,3
4406,3
4407,3
4408,0
4409,2
4410,2
4411,2
4412,2
4413,3
4414,2
4415,2
4416,2
4417,2
4418,3
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,3
4426,2
4427,2
4428,2
4429,2
4430,2
4431,3
4432,2
4433,2
4434,3
4435,2
4436,2
4437,2
4438,3
4439,2
4440,3
4441,2
4442,3
4443,2
4444,2
4445,2
4446,2
4447,2
4448,3
4449,2
4450,2
4451,0
4452,3
4453,2
4454,2
4455,3
4456,2
4457,2
4458,2
4459,2
4460,3
4461,2
4462,2
4463,3
4464,2
4465,3
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,3
4476,2
4477,2
4478,3
4479,3
4480,3
4481,2
4482,2
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,3
4490,2
4491,0
4492,2
4493,3
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,3
4504,2
4505,2
4506,3
4507,2
4508,3
4509,3
4510,3
4511,3
4512,3
4513,0
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,3
4523,2
4524,2
4525,2
4526,3
4527,0
4528,2
4529,2
4530,3
4531,3
4532,3
4533,3
4534,3
4535,3
4536,0
4537,0
4538,0
4539,3
4540,3
4541,2
4542,2
4543,3
4544,2
4545,3
4546,2
4547,2
4548,2
4549,3
4550,0
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,3
4564,2
4565,2
4566,2
4567,2
4568,2
4569,3
4570,2
4571,3
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,3
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,3
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,3
4608,2
4609,3
4610,3
4611,2
4612,3
4613,2
4614,2
4615,2
4616,3
4617,0
4618,3
4619,2
4620,2
4621,2
4622,3
4623,2
4624,2
4625,3
4626,3
4627,2
4628,3
4629,2
4630,2
4631,3
4632,3
4633,3
4634,2
4635,2
4636,3
4637,0
4638,3
4639,3
4640,3
4641,3
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,3
4649,3
4650,3
4651,2
4652,3
4653,2
4654,3
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,0
4663,2
4664,2
4665,2
4666,3
4667,2
4668,3
4669,3
4670,3
4671,2
4672,2
4673,3
4674,3
4675,2
4676,3
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,3
4687,3
4688,3
4689,3
4690,2
4691,0
4692,3
4693,3
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,3
4704,2
4705,2
4706,3
4707,2
4708,2
4709,2
4710,0
4711,2
4712,2
4713,3
4714,3
4715,3
4716,2
4717,2
4718,2
4719,3
4720,2
4721,3
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,3
4743,0
4744,0
4745,0
4746,2
4747,2
4748,2
4749,0
4750,3
4751,2
4752,2
4753,2
4754,2
4755,2
4756,3
4757,2
4758,2
4759,2
4760,3
4761,3
4762,0
4763,0
4764,2
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,0
4772,0
4773,2
4774,2
4775,2
4776,0
4777,2
4778,2
4779,2
4780,2
4781,2
4782,2
4783,2
4784,0
4785,0
4786,0
4787,3
4788,0
4789,3
4790,2
4791,2
4792,2
4793,2
4794,3
4795,2
4796,2
4797,2
4798,2
4799,3
4800,3
4801,2
4802,2
4803,0
4804,3
4805,0
4806,2
4807,2
4808,3
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,3
4819,3
4820,3
4821,2
4822,3
4823,2
4824,3
4825,3
4826,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,3
4833,3
4834,0
4835,0
4836,0
4837,3
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,2
4873,0
4874,0
4875,0
4876,0
4877,2
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,2
4890,2
4891,2
4892,2
4893,2
4894,3
4895,3
4896,2
4897,2
4898,3
4899,2
4900,3
4901,2
4902,2
4903,2
4904,2
4905,3
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,3
4913,2
4914,2
4915,2
4916,3
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,3
4930,2
4931,2
4932,3
4933,2
4934,2
4935,2
4936,3
4937,2
4938,2
4939,2
4940,3
4941,2
4942,3
4943,2
4944,3
4945,3
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,3
4953,2
4954,3
4955,3
4956,3
4957,2
4958,2
4959,3
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,2
4969,2
4970,2
4971,3
4972,2
4973,2
4974,2
4975,2
4976,3
4977,2
4978,2
4979,2
4980,3
4981,2
4982,2
4983,0
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,3
4994,2
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,3
5005,0
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,3
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,3
5023,2
5024,2
5025,2
5026,0
5027,2
5028,2
5029,2
5030,3
5031,3
5032,3
5033,2
5034,3
5035,2
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,2
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,2
5056,2
5057,0
5058,3
5059,2
5060,0
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,3
5109,3
5110,2
5111,2
5112,2
5113,2
5114,2
5115,3
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,0
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,3
5149,3
5150,2
5151,2
5152,2
5153,2
5154,2
5155,3
5156,2
5157,3
5158,2
5159,2
5160,2
5161,3
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,3
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,3
5189,3
5190,3
5191,2
5192,2
5193,2
5194,2
5195,2
5196,3
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,0
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,3
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,3
5226,2
5227,2
5228,2
5229,2
5230,2
5231,3
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,3
5239,2
5240,3
5241,2
5242,2
5243,2
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,2
5254,2
5255,2
5256,3
5257,0
5258,0
5259,2
5260,2
5261,2
5262,3
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,3
5270,2
5271,2
5272,0
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,3
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,3
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,3
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,3
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,3
5326,3
5327,2
5328,3
5329,3
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,3
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,3
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,3
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,3
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,3
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,3
5417,2
5418,3
5419,2
5420,3
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,3
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,3
5441,2
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,3
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,2
5459,0
5460,3
5461,3
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,3
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,3
5485,2
5486,3
5487,2
5488,3
5489,3
5490,3
5491,2
5492,2
5493,3
5494,3
5495,3
5496,3
5497,2
5498,2
5499,2
5500,3
5501,2
5502,2
5503,3
5504,3
5505,3
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,3
5513,3
5514,3
5515,2
5516,2
5517,2
5518,2
5519,3
5520,3
5521,3
5522,2
5523,2
5524,3
5525,2
5526,2
5527,2
5528,2
5529,2
5530,3
5531,3
5532,2
5533,2
5534,3
5535,3
5536,3
5537,2
5538,2
5539,3
5540,2
5541,2
5542,3
5543,3
5544,3
5545,2
5546,3
5547,2
5548,2
5549,3
5550,2
5551,3
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,2
5563,3
5564,3
5565,2
5566,3
5567,2
5568,2
5569,3
5570,2
5571,0
5572,2
5573,2
5574,2
5575,2
5576,2
5577,3
5578,2
5579,2
5580,2
5581,2
5582,2
5583,3
5584,2
5585,3
5586,2
5587,2
5588,2
5589,2
5590,3
5591,2
5592,2
5593,3
5594,2
5595,3
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,0
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,3
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,3
5643,2
5644,2
5645,2
5646,3
5647,0
5648,0
5649,0
5650,0
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,3
5674,2
5675,2
5676,2
5677,2
5678,2
5679,3
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,3
5687,2
5688,0
5689,2
5690,2
5691,2
5692,2
5693,2
5694,3
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,3
5703,2
5704,3
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,3
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,3
5728,2
5729,3
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,0
5745,0
5746,0
5747,0
5748,0
5749,3
5750,2
5751,2
5752,3
5753,3
5754,3
5755,0
5756,0
5757,0
5758,3
5759,2
5760,2
5761,3
5762,2
5763,2
5764,3
5765,2
5766,2
5767,2
5768,2
5769,2
5770,3
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,2
5791,2
5792,3
5793,2
5794,2
